2020-10-03 01:55:59,054 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-03 03:08:47,719 96 article, ID: 115908574 took 65.48682403564453
2020-10-03 03:09:15,452 97 article, ID: 4203386 took 27.73290228843689
2020-10-03 21:41:25,137 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-03 21:41:36,401 98 article, ID: 115940264 took 79.09621596336365
2020-10-03 21:42:08,222 99 article, ID: 4258420 took 31.82077383995056
2020-10-03 21:42:44,389 100 article, ID: 115863133 took 36.16697573661804
2020-10-03 21:43:13,133 101 article, ID: 115892831 took 28.74353528022766
2020-10-03 21:43:45,241 102 article, ID: 115970267 took 32.10742735862732
2020-10-03 21:44:08,581 103 article, ID: 4226267 took 23.33981442451477
2020-10-03 21:44:51,356 104 article, ID: 115961879 took 42.773268699645996
2020-10-03 21:45:26,668 105 article, ID: 115898657 took 35.311017751693726
2020-10-03 21:45:58,078 106 article, ID: 4251139 took 31.40963339805603
2020-10-03 21:46:08,882 107 article, ID: 115978702 took 10.80420994758606
2020-10-03 21:46:35,234 108 article, ID: 115843692 took 26.35147476196289
2020-10-04 03:42:38,918 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-04 03:42:52,431 110 article, ID: 115877246 took 103.83066272735596
2020-10-04 03:43:34,272 111 article, ID: 4146027 took 41.840688705444336
2020-10-04 03:44:14,468 112 article, ID: 115981676 took 40.195977449417114
2020-10-04 03:44:45,264 113 article, ID: 115882570 took 30.795791387557983
2020-10-04 03:45:17,103 114 article, ID: 4199427 took 31.838852167129517
2020-10-04 03:46:07,430 115 article, ID: 4138126 took 50.32675576210022
2020-10-04 03:46:53,986 116 article, ID: 115881348 took 46.5561306476593
2020-10-04 03:47:34,222 117 article, ID: 115967174 took 40.23531937599182
2020-10-04 03:48:18,420 118 article, ID: 115883468 took 44.19757795333862
2020-10-04 03:49:20,896 119 article, ID: 4129495 took 62.47593140602112
2020-10-04 03:49:54,060 120 article, ID: 4093660 took 33.16173052787781
2020-10-04 03:50:36,214 121 article, ID: 115954543 took 42.15375876426697
2020-10-04 03:51:04,707 122 article, ID: 115913090 took 28.493618488311768
2020-10-04 03:51:19,794 123 article, ID: 4125167 took 15.086848020553589
2020-10-04 03:52:01,481 124 article, ID: 4137133 took 41.68661546707153
2020-10-04 03:52:30,393 125 article, ID: 4203667 took 28.91192603111267
2020-10-04 03:53:16,473 126 article, ID: 4248165 took 46.079230070114136
2020-10-04 03:53:56,688 127 article, ID: 115906911 took 40.21462416648865
2020-10-04 03:54:27,337 128 article, ID: 115921368 took 30.64862370491028
2020-10-04 03:54:58,623 129 article, ID: 115922140 took 31.286370754241943
2020-10-04 03:55:32,405 130 article, ID: 115920350 took 33.7816846370697
2020-10-04 03:56:10,523 131 article, ID: 115951792 took 38.11801600456238
2020-10-04 03:56:47,514 132 article, ID: 4122840 took 36.99091410636902
2020-10-04 03:57:28,872 133 article, ID: 4218669 took 41.357750415802
2020-10-04 03:58:13,668 134 article, ID: 4115463 took 44.795485973358154
2020-10-04 03:59:01,029 135 article, ID: 4136674 took 47.360520362854004
2020-10-04 03:59:40,064 136 article, ID: 115976010 took 39.03492188453674
2020-10-04 04:00:14,864 137 article, ID: 4229703 took 34.79950141906738
2020-10-04 04:00:53,660 138 article, ID: 116026093 took 38.79620981216431
2020-10-04 04:01:34,795 139 article, ID: 4107012 took 41.1350519657135
2020-10-04 04:03:26,212 140 article, ID: 115993624 took 111.41650557518005
2020-10-04 04:04:19,617 141 article, ID: 115865105 took 53.40294647216797
2020-10-04 04:05:10,439 142 article, ID: 116014261 took 50.82155680656433
2020-10-04 04:05:51,561 143 article, ID: 115937177 took 41.12179398536682
2020-10-04 04:06:46,379 144 article, ID: 115885283 took 54.81826877593994
2020-10-04 04:07:43,118 145 article, ID: 115910202 took 56.73864269256592
2020-10-04 04:08:10,284 146 article, ID: 115908664 took 27.165964365005493
2020-10-04 04:08:52,335 147 article, ID: 116006388 took 42.05026888847351
2020-10-04 04:09:31,773 148 article, ID: 115872359 took 39.437795639038086
2020-10-04 04:10:04,185 149 article, ID: 115877434 took 32.41204214096069
2020-10-04 04:11:01,747 150 article, ID: 115960771 took 57.5617139339447
2020-10-04 04:11:45,469 151 article, ID: 4230668 took 43.721205949783325
2020-10-04 04:12:26,896 152 article, ID: 115878175 took 41.42746615409851
2020-10-04 04:13:01,933 153 article, ID: 4228329 took 35.03672909736633
2020-10-04 04:13:35,929 154 article, ID: 115870756 took 33.99584412574768
2020-10-04 04:14:25,245 155 article, ID: 4196980 took 49.31607270240784
2020-10-04 04:15:13,912 156 article, ID: 4180144 took 48.66652035713196
2020-10-04 04:16:01,873 157 article, ID: 4152354 took 47.96024036407471
2020-10-04 04:16:48,365 158 article, ID: 115847752 took 46.49252128601074
2020-10-04 04:17:30,679 159 article, ID: 4199744 took 42.313857316970825
2020-10-04 04:18:59,284 160 article, ID: 115870899 took 88.60391068458557
2020-10-04 04:19:36,362 161 article, ID: 115931090 took 37.07583498954773
2020-10-04 04:20:23,834 162 article, ID: 116000918 took 47.47174882888794
2020-10-04 04:21:10,945 163 article, ID: 4228467 took 47.11100101470947
2020-10-04 04:21:56,303 164 article, ID: 4150266 took 45.358097314834595
2020-10-04 04:22:31,373 165 article, ID: 4256902 took 35.069782972335815
2020-10-04 04:23:00,282 166 article, ID: 4207838 took 28.90839195251465
2020-10-04 04:23:47,763 167 article, ID: 115864171 took 47.481114864349365
2020-10-04 04:24:19,151 168 article, ID: 115911165 took 31.38706684112549
2020-10-04 04:25:12,298 169 article, ID: 115904068 took 53.1472270488739
2020-10-04 04:25:52,627 170 article, ID: 115924669 took 40.3286566734314
2020-10-04 04:26:31,491 171 article, ID: 4161092 took 38.86391091346741
2020-10-04 04:27:02,774 172 article, ID: 115868127 took 31.283178567886353
2020-10-04 04:27:37,126 173 article, ID: 4140325 took 34.35190486907959
2020-10-04 04:28:20,902 174 article, ID: 4175716 took 43.77515625953674
2020-10-04 04:29:04,068 175 article, ID: 115928796 took 43.16571927070618
2020-10-04 04:29:47,667 176 article, ID: 4177989 took 43.599393367767334
2020-10-04 04:30:32,143 177 article, ID: 115948004 took 44.47544813156128
2020-10-04 04:31:03,678 178 article, ID: 4095752 took 31.534940481185913
2020-10-04 04:31:21,021 179 article, ID: 116001953 took 17.342653512954712
2020-10-04 04:32:12,077 180 article, ID: 4125079 took 51.05608344078064
2020-10-04 04:33:01,072 181 article, ID: 115965929 took 48.99484205245972
2020-10-04 04:33:33,392 182 article, ID: 4193610 took 32.31963586807251
2020-10-04 04:34:16,464 183 article, ID: 4106458 took 43.07143044471741
2020-10-04 04:35:08,941 184 article, ID: 4258068 took 52.477128744125366
2020-10-04 04:35:48,971 185 article, ID: 115877334 took 40.02973699569702
2020-10-04 04:36:29,351 186 article, ID: 116023099 took 40.3797652721405
2020-10-04 04:37:02,911 187 article, ID: 4177605 took 33.559250354766846
2020-10-04 04:38:07,845 188 article, ID: 4226275 took 64.93424439430237
2020-10-04 04:38:51,237 189 article, ID: 115919203 took 43.3892867565155
2020-10-04 04:39:37,133 190 article, ID: 4148689 took 45.89608383178711
2020-10-04 04:40:32,095 191 article, ID: 116027549 took 54.9620726108551
2020-10-04 04:41:39,008 192 article, ID: 115873426 took 66.91212725639343
2020-10-04 04:42:20,891 193 article, ID: 116002996 took 41.88144516944885
2020-10-04 04:42:52,360 194 article, ID: 115908601 took 31.468050003051758
2020-10-04 04:43:45,113 195 article, ID: 116010783 took 52.753772258758545
2020-10-04 04:44:18,329 196 article, ID: 4127711 took 33.215169191360474
2020-10-04 04:45:27,148 197 article, ID: 4100965 took 68.81662940979004
2020-10-04 04:45:58,894 198 article, ID: 4098824 took 31.743309259414673
2020-10-04 04:46:41,910 199 article, ID: 4262164 took 43.01615858078003
2020-10-04 04:47:25,552 200 article, ID: 115981070 took 43.6413893699646
2020-10-04 04:48:07,252 201 article, ID: 115961567 took 41.7004132270813
2020-10-04 04:48:53,108 202 article, ID: 115979806 took 45.8558931350708
2020-10-04 04:49:39,756 203 article, ID: 4116976 took 46.64712715148926
2020-10-04 04:50:30,546 204 article, ID: 4098651 took 50.790446281433105
2020-10-04 04:51:17,303 205 article, ID: 4143201 took 46.75643825531006
2020-10-04 04:51:58,633 206 article, ID: 4113395 took 41.33016109466553
2020-10-04 04:52:33,661 207 article, ID: 4133225 took 35.02730107307434
2020-10-04 04:53:07,897 208 article, ID: 4139898 took 34.236334562301636
2020-10-04 04:54:07,860 209 article, ID: 4247368 took 59.96274662017822
2020-10-04 04:54:27,632 210 article, ID: 115970917 took 19.7712562084198
2020-10-04 04:54:58,922 211 article, ID: 4137865 took 31.290452241897583
2020-10-04 04:56:11,230 212 article, ID: 4274970 took 72.30784964561462
2020-10-04 04:56:56,342 213 article, ID: 4170718 took 45.10886025428772
2020-10-04 04:57:27,315 214 article, ID: 4277706 took 30.973053693771362
2020-10-04 04:58:11,370 215 article, ID: 4123549 took 44.05491900444031
2020-10-04 04:59:02,763 216 article, ID: 115953081 took 51.39262866973877
2020-10-04 04:59:54,259 217 article, ID: 115884704 took 51.496336460113525
2020-10-04 05:00:26,161 218 article, ID: 115955747 took 31.901275873184204
2020-10-04 05:01:21,802 219 article, ID: 116005583 took 55.6395947933197
2020-10-04 05:01:53,863 220 article, ID: 4181528 took 32.06002712249756
2020-10-05 00:45:57,066 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-05 00:46:29,488 221 article, ID: 115867127 took 607.7640068531036
2020-10-05 00:46:42,530 222 article, ID: 4213439 took 13.042311906814575
2020-10-05 00:47:00,082 223 article, ID: 4263571 took 17.55207848548889
2020-10-05 00:47:32,645 224 article, ID: 115933893 took 32.562243700027466
2020-10-05 00:48:00,040 225 article, ID: 4188926 took 27.394927263259888
2020-10-05 00:48:18,379 226 article, ID: 4161490 took 18.33878207206726
2020-10-05 00:48:29,058 227 article, ID: 4253525 took 10.678887367248535
2020-10-05 00:48:47,253 228 article, ID: 4222911 took 18.194941759109497
2020-10-05 00:49:09,666 229 article, ID: 4143959 took 22.413261890411377
2020-10-05 00:49:24,593 230 article, ID: 115967826 took 14.925861835479736
2020-10-05 00:49:38,949 231 article, ID: 4152427 took 14.356251955032349
2020-10-05 00:49:52,207 232 article, ID: 115983556 took 13.257616519927979
2020-10-05 00:50:10,283 233 article, ID: 4273690 took 18.07643222808838
2020-10-05 00:50:20,974 234 article, ID: 4183617 took 10.690254926681519
2020-10-05 00:50:34,472 235 article, ID: 4111419 took 13.497664213180542
2020-10-05 00:50:53,722 236 article, ID: 4146488 took 19.25035333633423
2020-10-05 00:51:12,511 237 article, ID: 4261388 took 18.788423776626587
2020-10-05 00:51:36,821 238 article, ID: 4251106 took 24.310555934906006
2020-10-05 00:52:01,599 239 article, ID: 4134711 took 24.77772045135498
2020-10-05 00:52:22,778 240 article, ID: 4264333 took 21.17913556098938
2020-10-05 00:53:04,692 241 article, ID: 4220586 took 41.91321635246277
2020-10-05 00:53:36,006 242 article, ID: 4129500 took 31.313632488250732
2020-10-05 00:53:48,511 243 article, ID: 4135705 took 12.505574941635132
2020-10-05 00:54:21,878 244 article, ID: 4272395 took 33.36637353897095
2020-10-05 00:54:32,552 245 article, ID: 4165666 took 10.674316883087158
2020-10-05 00:54:43,465 246 article, ID: 4161905 took 10.912575244903564
2020-10-05 00:55:01,216 247 article, ID: 4189644 took 17.750425577163696
2020-10-05 00:55:19,926 248 article, ID: 4142902 took 18.710319757461548
2020-10-05 00:55:21,671 249 article, ID: 4189828 took 1.7449634075164795
2020-10-05 00:55:33,487 250 article, ID: 4116405 took 11.815561532974243
2020-10-05 00:55:53,935 251 article, ID: 4118925 took 20.44832468032837
2020-10-05 00:56:11,086 252 article, ID: 4251341 took 17.150283575057983
2020-10-05 00:56:44,458 253 article, ID: 4121176 took 33.37168335914612
2020-10-05 00:56:57,773 254 article, ID: 4205098 took 13.314642429351807
2020-10-05 00:57:19,467 255 article, ID: 4141818 took 21.693862199783325
2020-10-05 00:57:40,295 256 article, ID: 4109343 took 20.82816171646118
2020-10-05 00:58:16,062 257 article, ID: 4109966 took 35.76693272590637
2020-10-05 00:58:55,928 258 article, ID: 4223818 took 39.86573624610901
2020-10-05 00:59:12,331 259 article, ID: 4143797 took 16.403154611587524
2020-10-05 00:59:41,064 260 article, ID: 4124165 took 28.732638359069824
2020-10-05 00:59:47,113 261 article, ID: 4268706 took 6.048514366149902
2020-10-05 01:00:11,750 262 article, ID: 4158229 took 24.637160301208496
2020-10-05 01:00:26,203 263 article, ID: 4183448 took 14.45232343673706
2020-10-05 01:00:54,183 264 article, ID: 4275299 took 27.979777336120605
2020-10-05 01:01:10,853 265 article, ID: 4239361 took 16.66965937614441
2020-10-05 01:01:35,817 266 article, ID: 4255066 took 24.96433186531067
2020-10-05 01:01:53,909 267 article, ID: 4216871 took 18.091474533081055
2020-10-05 01:02:11,334 268 article, ID: 4116593 took 17.424965620040894
2020-10-05 01:02:35,101 269 article, ID: 4134640 took 23.767224073410034
2020-10-05 01:03:20,712 270 article, ID: 4220750 took 45.61091446876526
2020-10-05 01:03:39,456 271 article, ID: 4124838 took 18.743510007858276
2020-10-05 01:04:05,467 272 article, ID: 4249304 took 26.01113200187683
2020-10-05 01:04:29,827 273 article, ID: 4246415 took 24.35988163948059
2020-10-05 01:04:40,773 274 article, ID: 4092790 took 10.945290088653564
2020-10-05 01:05:01,117 275 article, ID: 4125626 took 20.344187259674072
2020-10-05 01:05:20,392 276 article, ID: 4200071 took 19.274458169937134
2020-10-05 01:05:38,597 277 article, ID: 4186434 took 18.204825401306152
2020-10-05 01:05:54,377 278 article, ID: 4099184 took 15.779635429382324
2020-10-05 01:06:06,186 279 article, ID: 4148411 took 11.808952569961548
2020-10-05 01:06:31,431 280 article, ID: 4269568 took 25.24484658241272
2020-10-05 01:07:03,119 281 article, ID: 4115707 took 31.688501596450806
2020-10-05 01:07:16,872 282 article, ID: 4180677 took 13.752586364746094
2020-10-05 01:07:40,059 283 article, ID: 4183338 took 23.187124967575073
2020-10-05 01:07:52,299 284 article, ID: 4133903 took 12.239192485809326
2020-10-05 01:08:11,483 285 article, ID: 4190399 took 19.183837175369263
2020-10-05 01:08:37,946 286 article, ID: 4106214 took 26.463352918624878
2020-10-05 01:09:12,186 287 article, ID: 4186307 took 34.239428997039795
2020-10-05 01:09:22,922 288 article, ID: 4226865 took 10.735715627670288
2020-10-05 01:09:47,119 289 article, ID: 4269831 took 24.197317838668823
2020-10-05 01:10:22,994 290 article, ID: 4225197 took 35.87424564361572
2020-10-05 01:10:55,282 291 article, ID: 4189728 took 32.28825044631958
2020-10-05 01:11:14,279 292 article, ID: 4242510 took 18.996592044830322
2020-10-05 01:12:22,497 293 article, ID: 4198776 took 68.21761393547058
2020-10-05 01:12:38,498 294 article, ID: 4261694 took 16.001182079315186
2020-10-05 01:12:57,659 295 article, ID: 4155092 took 19.161099433898926
2020-10-05 01:13:16,498 296 article, ID: 4212343 took 18.83832359313965
2020-10-05 01:13:59,416 297 article, ID: 4154963 took 42.91792893409729
2020-10-05 01:14:12,644 298 article, ID: 4203998 took 13.228402614593506
2020-10-05 01:14:31,812 299 article, ID: 4168244 took 19.167155265808105
2020-10-05 01:14:40,794 300 article, ID: 4104379 took 8.981897592544556
2020-10-05 01:14:59,816 301 article, ID: 4168471 took 19.022316217422485
2020-10-05 01:15:23,652 302 article, ID: 4238919 took 23.835269451141357
2020-10-05 01:15:42,605 303 article, ID: 4184296 took 18.953375577926636
2020-10-05 01:15:48,394 304 article, ID: 4259210 took 5.7889978885650635
2020-10-05 01:16:14,548 305 article, ID: 4096776 took 26.15326690673828
2020-10-05 01:16:31,590 306 article, ID: 4267695 took 17.04196333885193
2020-10-05 01:16:52,498 307 article, ID: 4179617 took 20.908255338668823
2020-10-05 01:17:17,191 308 article, ID: 4221652 took 24.692301034927368
2020-10-05 01:17:34,571 309 article, ID: 116030959 took 17.379975080490112
2020-10-05 01:17:47,409 310 article, ID: 115851561 took 12.838022470474243
2020-10-05 01:17:59,435 311 article, ID: 4150489 took 12.025689840316772
2020-10-05 01:18:19,385 312 article, ID: 115978266 took 19.95008635520935
2020-10-05 01:18:29,803 313 article, ID: 4266839 took 10.417259216308594
2020-10-05 01:18:47,378 314 article, ID: 115997864 took 17.575505018234253
2020-10-05 01:19:12,411 315 article, ID: 4235280 took 25.03269934654236
2020-10-05 01:19:25,618 316 article, ID: 4139167 took 13.206589698791504
2020-10-05 01:19:35,947 317 article, ID: 4159398 took 10.32927131652832
2020-10-05 01:19:50,480 318 article, ID: 115980784 took 14.532269954681396
2020-10-05 01:20:15,716 319 article, ID: 115970002 took 25.236194849014282
2020-10-05 01:21:12,400 320 article, ID: 4271087 took 56.68393349647522
2020-10-05 01:21:37,029 321 article, ID: 4100637 took 24.62820816040039
2020-10-05 01:22:05,265 322 article, ID: 4188910 took 28.233146905899048
2020-10-05 01:22:31,921 323 article, ID: 4093136 took 26.656098127365112
2020-10-05 01:22:53,492 324 article, ID: 4160956 took 21.57114315032959
2020-10-05 01:23:12,413 325 article, ID: 115968661 took 18.92032480239868
2020-10-05 01:23:30,444 326 article, ID: 116011981 took 18.031111240386963
2020-10-05 01:23:57,477 327 article, ID: 115904444 took 27.033180713653564
2020-10-05 01:24:17,319 328 article, ID: 115852794 took 19.841383457183838
2020-10-05 01:25:27,292 329 article, ID: 115872927 took 69.9724509716034
2020-10-05 01:25:48,751 330 article, ID: 115893342 took 21.459192276000977
2020-10-05 01:26:06,899 331 article, ID: 4232874 took 18.14534592628479
2020-10-05 01:26:33,119 332 article, ID: 115963216 took 26.220343589782715
2020-10-05 01:26:55,228 333 article, ID: 115909805 took 22.10930824279785
2020-10-05 01:27:21,718 334 article, ID: 4209895 took 26.489166975021362
2020-10-05 01:27:43,302 335 article, ID: 4211816 took 21.584463119506836
2020-10-05 01:28:00,539 336 article, ID: 115982773 took 17.23646903038025
2020-10-05 01:28:11,478 337 article, ID: 115968258 took 10.93864917755127
2020-10-05 01:28:29,484 338 article, ID: 4123315 took 18.006377935409546
2020-10-05 01:28:54,597 339 article, ID: 4213407 took 25.112842559814453
2020-10-05 01:29:12,781 340 article, ID: 115983579 took 18.183208227157593
2020-10-05 01:29:38,383 341 article, ID: 4192518 took 25.60202956199646
2020-10-05 01:30:18,181 342 article, ID: 4135689 took 39.79750919342041
2020-10-05 01:30:35,393 343 article, ID: 4101797 took 17.212604522705078
2020-10-05 01:30:57,521 344 article, ID: 4144553 took 22.127079963684082
2020-10-05 01:31:07,486 345 article, ID: 4161680 took 9.965153455734253
2020-10-05 01:31:29,613 346 article, ID: 115912449 took 22.127232313156128
2020-10-05 01:32:15,647 347 article, ID: 4215632 took 46.03366661071777
2020-10-05 01:37:48,594 348 article, ID: 116014115 took 332.9395818710327
2020-10-05 01:38:53,392 349 article, ID: 115983656 took 64.7876307964325
2020-10-05 01:38:59,541 350 article, ID: 115992394 took 6.146094083786011
2020-10-05 01:39:21,890 351 article, ID: 115988206 took 22.349727153778076
2020-10-05 01:39:46,773 352 article, ID: 4272090 took 24.882502555847168
2020-10-05 01:40:13,286 353 article, ID: 115959931 took 26.5123233795166
2020-10-05 01:40:30,205 354 article, ID: 115941476 took 16.919734477996826
2020-10-05 01:40:44,169 355 article, ID: 115984763 took 13.96364951133728
2020-10-05 01:40:54,648 356 article, ID: 115990621 took 10.478629350662231
2020-10-05 01:41:33,191 357 article, ID: 4250913 took 38.54260516166687
2020-10-05 01:41:52,200 358 article, ID: 4244527 took 19.00864005088806
2020-10-05 01:42:17,392 359 article, ID: 115971503 took 25.19199299812317
2020-10-05 01:42:46,062 360 article, ID: 4220243 took 28.66965341567993
2020-10-05 01:43:28,981 361 article, ID: 4161738 took 42.91904830932617
2020-10-05 01:43:48,083 362 article, ID: 116010355 took 19.102216720581055
2020-10-05 01:44:35,793 363 article, ID: 4169361 took 47.70980978012085
2020-10-05 01:45:02,627 364 article, ID: 115888666 took 26.834139823913574
2020-10-05 01:45:12,567 365 article, ID: 115868342 took 9.93896746635437
2020-10-05 01:45:26,113 366 article, ID: 4125673 took 13.54661250114441
2020-10-05 01:45:45,563 367 article, ID: 115916513 took 19.449737310409546
2020-10-05 01:46:10,325 368 article, ID: 4105757 took 24.76147770881653
